!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (27)  filename = classes/ActionPlansBatchDelete.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJvIAM, fullname = ActionPlansBatchDelete
 (28)  filename = classes/ActionPlansBatchDeleteTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJwIAM, fullname = ActionPlansBatchDeleteTest
 (29)  filename = classes/ActionPlansBatchDeleteUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJxIAM, fullname = ActionPlansBatchDeleteUtilities
 (30)  filename = classes/ActionPlansBatchTaskBuilder.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJyIAM, fullname = ActionPlansBatchTaskBuilder
 (31)  filename = classes/ActionPlansBatchTaskBuilderTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAJzIAM, fullname = ActionPlansBatchTaskBuilderTest
 (32)  filename = classes/ActionPlansConstants.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK0IAM, fullname = ActionPlansConstants
 (33)  filename = classes/ActionPlansTaskTriggerUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK1IAM, fullname = ActionPlansTaskTriggerUtilities
 (34)  filename = classes/ActionPlansTaskTriggerUtilitiesTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK2IAM, fullname = ActionPlansTaskTriggerUtilitiesTest
 (35)  filename = classes/ActionPlansTestUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK3IAM, fullname = ActionPlansTestUtilities
 (36)  filename = classes/ActionPlansUtilities.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK4IAM, fullname = ActionPlansUtilities
 (37)  filename = classes/ActionPlansUtilitiesTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK5IAM, fullname = ActionPlansUtilitiesTest
 (38)  filename = classes/AddPremiumBenefitOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK6IAM, fullname = AddPremiumBenefitOverride
 (39)  filename = classes/AddRelationshipController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK7IAM, fullname = AddRelationshipController
 (40)  filename = classes/AtsCreatePortalUser_Util.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK8IAM, fullname = AtsCreatePortalUser_Util
 (41)  filename = classes/BKP_UpdateSummaryNew.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAK9IAM, fullname = BKP_UpdateSummaryNew
 (42)  filename = classes/BatchAccountImageLoad.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKAIA2, fullname = BatchAccountImageLoad
 (43)  filename = classes/BatchBequestLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKBIA2, fullname = BatchBequestLink
 (44)  filename = classes/BatchContactAddressPref.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKCIA2, fullname = BatchContactAddressPref
 (45)  filename = classes/BatchDispatcherInboundEmail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKDIA2, fullname = BatchDispatcherInboundEmail
 (46)  filename = classes/BatchDispatcherInboundEmailOneBigJob.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKEIA2, fullname = BatchDispatcherInboundEmailOneBigJob
 (47)  filename = classes/BatchExecBatch_Transactions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKFIA2, fullname = BatchExecBatch_Transactions
 (48)  filename = classes/BatchExecGivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKGIA2, fullname = BatchExecGivingSummaryLapsed
 (49)  filename = classes/BatchExecPAYMENT_BATCH.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKHIA2, fullname = BatchExecPAYMENT_BATCH
 (50)  filename = classes/BatchExecRefund_BATCH.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKIIA2, fullname = BatchExecRefund_BATCH
 (51)  filename = classes/BatchExecTransactionInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKJIA2, fullname = BatchExecTransactionInsert
 (52)  filename = classes/BatchExecTransaction_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKKIA2, fullname = BatchExecTransaction_Batch
 (53)  filename = classes/BatchExecUpdateContactStatus.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKLIA2, fullname = BatchExecUpdateContactStatus
 (54)  filename = classes/BatchExecUpdateContactStatusCall.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKMIA2, fullname = BatchExecUpdateContactStatusCall
 (55)  filename = classes/BatchExecUpdateTACases.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKNIA2, fullname = BatchExecUpdateTACases
 (56)  filename = classes/BatchExecUpdateTACasesCall.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKOIA2, fullname = BatchExecUpdateTACasesCall
 (57)  filename = classes/BatchGivingLevelUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKPIA2, fullname = BatchGivingLevelUpdate
 (58)  filename = classes/BatchGivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKQIA2, fullname = BatchGivingSummaryLapsed
 (59)  filename = classes/BatchHouseholdAddressPref.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKRIA2, fullname = BatchHouseholdAddressPref
 (60)  filename = classes/BatchHouseholdContactPrefDataLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKSIA2, fullname = BatchHouseholdContactPrefDataLink
 (61)  filename = classes/BatchHouseholdContactPrefDataLinkLaunch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKTIA2, fullname = BatchHouseholdContactPrefDataLinkLaunch
 (62)  filename = classes/BatchInventoryStatistics.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKUIA2, fullname = BatchInventoryStatistics
 (63)  filename = classes/BatchMemberBenefitImageLoad.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKVIA2, fullname = BatchMemberBenefitImageLoad
 (64)  filename = classes/BatchOppRdCloser.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKWIA2, fullname = BatchOppRdCloser
 (65)  filename = classes/BatchRdOppPartialClose.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKXIA2, fullname = BatchRdOppPartialClose
 (66)  filename = classes/BatchRelationshipLink.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKYIA2, fullname = BatchRelationshipLink
 (67)  filename = classes/BatchRelationshipPairing.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKZIA2, fullname = BatchRelationshipPairing
 (68)  filename = classes/BatchScheduled_GivingSummaryLapsed.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKaIAM, fullname = BatchScheduled_GivingSummaryLapsed
 (69)  filename = classes/BatchTransactionInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKbIAM, fullname = BatchTransactionInsert
 (70)  filename = classes/BatchUpdateContactHousehold.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKcIAM, fullname = BatchUpdateContactHousehold
 (71)  filename = classes/BatchUploadRecordMatchingProcess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKdIAM, fullname = BatchUploadRecordMatchingProcess
 (72)  filename = classes/BatchUploadRecordMatchingProcess2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKeIAM, fullname = BatchUploadRecordMatchingProcess2
 (73)  filename = classes/BatchUploadRecordMatchingProcessExec1.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKfIAM, fullname = BatchUploadRecordMatchingProcessExec1
 (74)  filename = classes/BatchUploadRecordMatchingProcessExec2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKgIAM, fullname = BatchUploadRecordMatchingProcessExec2
 (75)  filename = classes/Batch_Transactions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKhIAM, fullname = Batch_Transactions
 (76)  filename = classes/CampaignClone.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKiIAM, fullname = CampaignClone
 (77)  filename = classes/CampaignMemberClass.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKjIAM, fullname = CampaignMemberClass
 (78)  filename = classes/CampaignMemberClass_bkp.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKkIAM, fullname = CampaignMemberClass_bkp
 (79)  filename = classes/CampaignNewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKlIAM, fullname = CampaignNewOverride
 (80)  filename = classes/CampaignNewProgramBreak.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKmIAM, fullname = CampaignNewProgramBreak
 (81)  filename = classes/CampaignNewProgramBreakAddpage.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKnIAM, fullname = CampaignNewProgramBreakAddpage
 (82)  filename = classes/CampaignProgramCreate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKoIAM, fullname = CampaignProgramCreate
 (83)  filename = classes/CampaignSourceCode.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKpIAM, fullname = CampaignSourceCode
 (84)  filename = classes/CampaignSourceCodeConfig.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKqIAM, fullname = CampaignSourceCodeConfig
 (85)  filename = classes/CampaignSubProgram.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKrIAM, fullname = CampaignSubProgram
 (86)  filename = classes/CampaignViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKsIAM, fullname = CampaignViewOverride
 (87)  filename = classes/ChangePasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKtIAM, fullname = ChangePasswordController
 (88)  filename = classes/ClassificationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKuIAM, fullname = ClassificationController
 (89)  filename = classes/ConfigAccess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKvIAM, fullname = ConfigAccess
 (90)  filename = classes/Constants.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKwIAM, fullname = Constants
 (91)  filename = classes/ContactDeleteOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKxIAM, fullname = ContactDeleteOverride
 (92)  filename = classes/ContactDonationCredit_EXT.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKyIAM, fullname = ContactDonationCredit_EXT
 (93)  filename = classes/ContactMerge.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAKzIAM, fullname = ContactMerge
 (94)  filename = classes/ContactMergeController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL0IAM, fullname = ContactMergeController
 (95)  filename = classes/ContactOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL1IAM, fullname = ContactOpportunity
 (96)  filename = classes/ConvioDAO.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL2IAM, fullname = ConvioDAO
 (97)  filename = classes/ConvioFault.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL3IAM, fullname = ConvioFault
 (98)  filename = classes/ConvioObject.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL4IAM, fullname = ConvioObject
 (99)  filename = classes/ConvioObjectTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL5IAM, fullname = ConvioObjectTest
 (100)  filename = classes/ConvioProductOrderSyncScheduler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL6IAM, fullname = ConvioProductOrderSyncScheduler
 (101)  filename = classes/ConvioService.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL7IAM, fullname = ConvioService
 (102)  filename = classes/ConvioServiceTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL8IAM, fullname = ConvioServiceTest
 (103)  filename = classes/ConvioSyncScheduler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAL9IAM, fullname = ConvioSyncScheduler
 (104)  filename = classes/ConvioWS.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALAIA2, fullname = ConvioWS
 (105)  filename = classes/ConvioWSTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALBIA2, fullname = ConvioWSTest
 (106)  filename = classes/CreateShipmentController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALCIA2, fullname = CreateShipmentController
 (107)  filename = classes/CreateShipmentOrderExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALDIA2, fullname = CreateShipmentOrderExt
 (108)  filename = classes/DeleteSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALEIA2, fullname = DeleteSummary
 (109)  filename = classes/DisplayEvents.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALFIA2, fullname = DisplayEvents
 (110)  filename = classes/DisplayShipmentController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALGIA2, fullname = DisplayShipmentController
 (111)  filename = classes/EditAllPremiumBenefit.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALHIA2, fullname = EditAllPremiumBenefit
 (112)  filename = classes/EditGiving.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALIIA2, fullname = EditGiving
 (113)  filename = classes/EditPremiumBenefit.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALJIA2, fullname = EditPremiumBenefit
 (114)  filename = classes/EventSignupController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALKIA2, fullname = EventSignupController
 (115)  filename = classes/ExportActionPlanTemplate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALLIA2, fullname = ExportActionPlanTemplate
 (116)  filename = classes/FieldCustomValidationException.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALMIA2, fullname = FieldCustomValidationException
 (117)  filename = classes/ForgotPasswordController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALNIA2, fullname = ForgotPasswordController
 (118)  filename = classes/FringeBenefitsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALOIA2, fullname = FringeBenefitsController
 (119)  filename = classes/FringeBenefitsControllerTest.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALPIA2, fullname = FringeBenefitsControllerTest
 (120)  filename = classes/GTR.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALQIA2, fullname = GTR
 (121)  filename = classes/GiftSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALRIA2, fullname = GiftSummary
 (122)  filename = classes/GiftSummaryAccount.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALSIA2, fullname = GiftSummaryAccount
 (123)  filename = classes/GiftTypeRule.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALTIA2, fullname = GiftTypeRule
 (124)  filename = classes/GivingController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALUIA2, fullname = GivingController
 (125)  filename = classes/GivingEditController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALVIA2, fullname = GivingEditController
 (126)  filename = classes/GivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALWIA2, fullname = GivingSummary
 (127)  filename = classes/HouseholdExtension.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALXIA2, fullname = HouseholdExtension
 (128)  filename = classes/HouseholdGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALYIA2, fullname = HouseholdGivingSummary
 (129)  filename = classes/HouseholdOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALZIA2, fullname = HouseholdOpportunity
 (130)  filename = classes/HouseholdTransactionHistory_EXT.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALaIAM, fullname = HouseholdTransactionHistory_EXT
 (131)  filename = classes/Households.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALbIAM, fullname = Households
 (132)  filename = classes/HouseholdsTabsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALcIAM, fullname = HouseholdsTabsController
 (133)  filename = classes/HouseholdstabController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALdIAM, fullname = HouseholdstabController
 (134)  filename = classes/ImageUploadController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALeIAM, fullname = ImageUploadController
 (135)  filename = classes/ImportActionPlanTemplate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALfIAM, fullname = ImportActionPlanTemplate
 (136)  filename = classes/ImportException.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALgIAM, fullname = ImportException
 (137)  filename = classes/ImportTemplateController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALhIAM, fullname = ImportTemplateController
 (138)  filename = classes/IndividualAccounts.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALiIAM, fullname = IndividualAccounts
 (139)  filename = classes/IndividualAccounts_Utils.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALjIAM, fullname = IndividualAccounts_Utils
 (140)  filename = classes/KCRWHelper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALkIAM, fullname = KCRWHelper
 (141)  filename = classes/KCRWTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALlIAM, fullname = KCRWTests
 (142)  filename = classes/LeadConvertOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALmIAM, fullname = LeadConvertOverride
 (143)  filename = classes/LocationGeoCode.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALnIAM, fullname = LocationGeoCode
 (144)  filename = classes/Lookup.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALoIAM, fullname = Lookup
 (145)  filename = classes/LookupParentCampaign.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALpIAM, fullname = LookupParentCampaign
 (146)  filename = classes/ManageShipmentController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALqIAM, fullname = ManageShipmentController
 (147)  filename = classes/MemberBenefitController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALrIAM, fullname = MemberBenefitController
 (148)  filename = classes/MemberBenefitLocationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALsIAM, fullname = MemberBenefitLocationController
 (149)  filename = classes/MemberBenefitWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALtIAM, fullname = MemberBenefitWrapper
 (150)  filename = classes/MemberBenefitWs.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALuIAM, fullname = MemberBenefitWs
 (151)  filename = classes/MyProfilePageController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALvIAM, fullname = MyProfilePageController
 (152)  filename = classes/NewProspectResearchReports.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALwIAM, fullname = NewProspectResearchReports
 (153)  filename = classes/OnlineEventDetail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALxIAM, fullname = OnlineEventDetail
 (154)  filename = classes/OnlineEventDetailWs.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALyIAM, fullname = OnlineEventDetailWs
 (155)  filename = classes/OpenPositions.cls, result = SUCCESS, affect = changed, id = 01pA0000002sALzIAM, fullname = OpenPositions
 (156)  filename = classes/OppLineItemExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM0IAM, fullname = OppLineItemExt
 (157)  filename = classes/OrganizationGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM1IAM, fullname = OrganizationGivingSummary
 (158)  filename = classes/PRRClassification.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM2IAM, fullname = PRRClassification
 (159)  filename = classes/PRROtherBoards.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM3IAM, fullname = PRROtherBoards
 (160)  filename = classes/PRRWGBHBoards.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM4IAM, fullname = PRRWGBHBoards
 (161)  filename = classes/PRR_DelegatedTasksview.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM5IAM, fullname = PRR_DelegatedTasksview
 (162)  filename = classes/Payment_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM6IAM, fullname = Payment_Batch
 (163)  filename = classes/PledgesNewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM7IAM, fullname = PledgesNewOverride
 (164)  filename = classes/PledgesNewStep.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM8IAM, fullname = PledgesNewStep
