!SESSION 2011-08-20 14:28:24.248 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-20 23:04:34.284

!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.286
!MESSAGE  WARN [2011-08-20 23:04:34,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.592
!MESSAGE  WARN [2011-08-20 23:04:34,590] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.772
!MESSAGE  WARN [2011-08-20 23:04:38,770] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.914
!MESSAGE  WARN [2011-08-20 23:04:38,912] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.225
!MESSAGE  WARN [2011-08-20 23:04:41,223] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.279
!MESSAGE  WARN [2011-08-20 23:04:41,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.286
!MESSAGE  WARN [2011-08-20 23:04:41,284] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.288
!MESSAGE  WARN [2011-08-20 23:04:41,286] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.656
!MESSAGE  WARN [2011-08-20 23:04:41,654] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.139
!MESSAGE  WARN [2011-08-20 23:05:00,137] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.446
!MESSAGE  WARN [2011-08-20 23:05:00,444] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.717
!MESSAGE  WARN [2011-08-20 23:05:03,715] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.857
!MESSAGE  WARN [2011-08-20 23:05:03,855] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.490
!MESSAGE  WARN [2011-08-20 23:05:06,487] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.531
!MESSAGE  WARN [2011-08-20 23:05:06,529] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.537
!MESSAGE  WARN [2011-08-20 23:05:06,535] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.541
!MESSAGE  WARN [2011-08-20 23:05:06,538] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:08:08.840
!MESSAGE  WARN [2011-08-20 23:08:08,838] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.026
!MESSAGE  WARN [2011-08-20 23:09:30,022] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.032
!MESSAGE  WARN [2011-08-20 23:09:30,028] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.071
!MESSAGE  WARN [2011-08-20 23:09:30,063] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.375
!MESSAGE  WARN [2011-08-20 23:09:54,364] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.387
!MESSAGE  WARN [2011-08-20 23:09:54,378] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.439
!MESSAGE  WARN [2011-08-20 23:09:54,434] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.844
!MESSAGE  WARN [2011-08-20 23:15:33,841] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.848
!MESSAGE  WARN [2011-08-20 23:15:33,846] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.891
!MESSAGE  WARN [2011-08-20 23:15:33,886] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:13.662
!MESSAGE  WARN [2011-08-20 23:16:13,659] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:17.144
!MESSAGE  WARN [2011-08-20 23:16:17,141] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:19:15.091
!MESSAGE  WARN [2011-08-20 23:19:15,088] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:34:44.171
!MESSAGE  WARN [2011-08-20 23:34:44,165] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [546]:
 (1) (F) filename = objects/AccountActivity__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = AccountActivity__c
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1003)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3910)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3503)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1287)
Caused by: java.lang.NullPointerException
	at com.salesforce.ide.deployment.ui.wizards.DeploymentController.finish(DeploymentController.java:868)
	at com.salesforce.ide.deployment.ui.wizards.DeploymentResultsPage$1.run(DeploymentResultsPage.java:81)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Root exception:
java.lang.NullPointerException
	at com.salesforce.ide.deployment.ui.wizards.DeploymentController.finish(DeploymentController.java:868)
	at com.salesforce.ide.deployment.ui.wizards.DeploymentResultsPage$1.run(DeploymentResultsPage.java:81)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.ui 4 0 2011-08-21 23:22:48.746
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:3884)
	at org.eclipse.swt.SWT.error(SWT.java:3799)
	at org.eclipse.swt.SWT.error(SWT.java:3770)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:463)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:336)
	at org.eclipse.swt.widgets.Control.setVisible(Control.java:3335)
	at org.eclipse.jface.dialogs.DialogPage.setVisible(DialogPage.java:470)
	at com.salesforce.ide.deployment.ui.wizards.DeploymentResultsPage.setVisible(DeploymentResultsPage.java:71)
	at org.eclipse.jface.wizard.WizardDialog.updateForPage(WizardDialog.java:1171)
	at org.eclipse.jface.wizard.WizardDialog.access$2(WizardDialog.java:1149)
	at org.eclipse.jface.wizard.WizardDialog$5.run(WizardDialog.java:1138)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.wizard.WizardDialog.showPage(WizardDialog.java:1136)
	at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:830)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:369)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:228)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1003)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3910)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3503)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at com.salesforce.ide.core.internal.utils.Utils.openDialog(Utils.java:347)
	at com.salesforce.ide.deployment.actions.DeploymentAction.execute(DeploymentAction.java:69)
	at com.salesforce.ide.ui.actions.BaseAction.run(BaseAction.java:197)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:251)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1003)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3910)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3503)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1287)

!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:07.806
!MESSAGE  WARN [2011-08-21 23:23:07,804] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:07.973
!MESSAGE  WARN [2011-08-21 23:23:07,971] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:10.659
!MESSAGE  WARN [2011-08-21 23:23:10,658] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:10.759
!MESSAGE  WARN [2011-08-21 23:23:10,758] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:12.290
!MESSAGE  WARN [2011-08-21 23:23:12,288] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:12.342
!MESSAGE  WARN [2011-08-21 23:23:12,340] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:12.347
!MESSAGE  WARN [2011-08-21 23:23:12,345] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:12.348
!MESSAGE  WARN [2011-08-21 23:23:12,347] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:15.045
!MESSAGE  WARN [2011-08-21 23:23:15,032] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:35.321
!MESSAGE  WARN [2011-08-21 23:23:35,319] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:35.326
!MESSAGE  WARN [2011-08-21 23:23:35,322] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:35.340
!MESSAGE  WARN [2011-08-21 23:23:35,338] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:39.693
!MESSAGE  WARN [2011-08-21 23:23:39,690] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:39.700
!MESSAGE  WARN [2011-08-21 23:23:39,694] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:39.722
!MESSAGE  WARN [2011-08-21 23:23:39,720] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:48.714
!MESSAGE  WARN [2011-08-21 23:23:48,712] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:48.718
!MESSAGE  WARN [2011-08-21 23:23:48,715] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:23:48.733
!MESSAGE  WARN [2011-08-21 23:23:48,731] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:24:17.706
!MESSAGE  WARN [2011-08-21 23:24:17,704] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:24:19.258
!MESSAGE  WARN [2011-08-21 23:24:19,255] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:35.601
!MESSAGE  WARN [2011-08-21 23:26:35,599] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.011
!MESSAGE  WARN [2011-08-21 23:26:37,009] (ComponentArchiver.java:generateArchive:60) - File and body for component Document 'documents/SharedDocuments/KQED_rC_logo.gif' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.016
!MESSAGE  WARN [2011-08-21 23:26:37,012] (ComponentArchiver.java:generateArchive:60) - File and body for component Document 'documents/SharedDocuments/KQED_rC_logo_jpg.jpg' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.872
!MESSAGE  WARN [2011-08-21 23:26:37,871] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ATS_CSS.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.875
!MESSAGE  WARN [2011-08-21 23:26:37,873] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ATS_SiteSamples.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.878
!MESSAGE  WARN [2011-08-21 23:26:37,876] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanCreationScripts.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.879
!MESSAGE  WARN [2011-08-21 23:26:37,878] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanCreationStyles.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.881
!MESSAGE  WARN [2011-08-21 23:26:37,880] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanDetailScripts.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.883
!MESSAGE  WARN [2011-08-21 23:26:37,882] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanDetailStyles.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.884
!MESSAGE  WARN [2011-08-21 23:26:37,883] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanPrintScripts.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.886
!MESSAGE  WARN [2011-08-21 23:26:37,885] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanSelectStyles.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.888
!MESSAGE  WARN [2011-08-21 23:26:37,887] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanTemplateCreationScripts.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.890
!MESSAGE  WARN [2011-08-21 23:26:37,889] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanTemplateCreationStyles.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.891
!MESSAGE  WARN [2011-08-21 23:26:37,890] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanTemplateDetailScripts.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.893
!MESSAGE  WARN [2011-08-21 23:26:37,892] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_ActionPlanTemplateDetailStyles.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.895
!MESSAGE  WARN [2011-08-21 23:26:37,894] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlan_Utilities.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.896
!MESSAGE  WARN [2011-08-21 23:26:37,895] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlans_General.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.898
!MESSAGE  WARN [2011-08-21 23:26:37,897] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlans_cross.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.900
!MESSAGE  WARN [2011-08-21 23:26:37,899] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ActionPlans_sortable.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.902
!MESSAGE  WARN [2011-08-21 23:26:37,900] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CampaignSignupCSS.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.903
!MESSAGE  WARN [2011-08-21 23:26:37,902] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CampaignSignupJS.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.905
!MESSAGE  WARN [2011-08-21 23:26:37,904] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SiteSamples.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.907
!MESSAGE  WARN [2011-08-21 23:26:37,906] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/batchShipmentJS.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.908
!MESSAGE  WARN [2011-08-21 23:26:37,907] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/chatterTooltip.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.910
!MESSAGE  WARN [2011-08-21 23:26:37,909] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/createShipmentOppJS.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.912
!MESSAGE  WARN [2011-08-21 23:26:37,911] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/createShipmentOrderJS.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.914
!MESSAGE  WARN [2011-08-21 23:26:37,912] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/default_account_logo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.915
!MESSAGE  WARN [2011-08-21 23:26:37,914] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/default_account_logo_trans.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.917
!MESSAGE  WARN [2011-08-21 23:26:37,916] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/default_benefit_image.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.919
!MESSAGE  WARN [2011-08-21 23:26:37,918] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ext_21.resource' [unpackaged] is null


